186,187,181,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,183,161,182,-1,-1,-1,-1,181,122,81,82,83,84,122,181
186,187,163,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,181,162,183,-1,-1,-1,-1,182,121,85,85,85,86,121,163
186,187,163,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,162,161,161,-1,-1,-1,-1,183,85,85,85,85,85,86,183
186,187,161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,124,124,124,-1,-1,-1,-1,-1,-1,124,124,124,124,124,124,-1,-1,-1,-1,-1,-1,-1,181,162,183,-1,-1,-1,-1,161,45,46,85,86,45,46,183
186,187,163,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,163,181,-1,-1,-1,-1,-1,-1,182,183,182,163,163,181,-1,-1,-1,-1,-1,-1,-1,161,162,181,-1,-1,-1,-1,181,65,66,85,86,65,66,183
186,187,163,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,162,181,181,-1,-1,-1,-1,-1,-1,163,162,182,161,182,182,-1,-1,-1,-1,-1,-1,-1,181,181,161,-1,-1,-1,-1,162,106,106,106,106,106,106,182
206,182,162,-1,-1,-1,124,124,124,-1,-1,-1,-1,161,183,161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,181,182,163,-1,-1,-1,-1,183,85,86,85,85,85,86,182
163,163,163,-1,-1,-1,163,183,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,183,45,46,85,85,45,46,162
-1,-1,-1,-1,-1,-1,182,162,161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,162,65,66,85,86,65,66,183
-1,-1,-1,-1,-1,-1,183,182,182,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,163,85,85,47,48,85,86,182
-1,-1,-1,-1,-1,-1,161,161,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,85,85,67,68,85,86,183
161,182,183,182,181,161,183,161,163,183,182,182,183,183,183,161,162,-1,-1,-1,-1,181,182,163,163,183,182,163,162,181,181,162,163,161,182,183,162,162,182,183,181,183,183,161,182,161,181,182,182,163
183,183,182,163,183,162,163,182,161,161,161,182,162,162,161,161,163,-1,-1,-1,-1,163,163,183,161,163,182,162,162,181,181,181,181,183,182,163,163,183,161,163,162,183,162,183,182,183,161,182,182,161
